PiHexScreensaver created by Ben Holland.

----------------------------------------------------------------------
Pi Calculated to 1436304 digits in hexadecimal.
This file was created by the PiHexScreensaver on 12/31/2007 12:00:00 AM
----------------------------------------------------------------------

3.
43F6A8885A  308D313198  A2E0370734  4A40938222  99F31D0082  
EFA98EC4E6  C89452821E  638D01377B  E5466CF34E  90C6CC0AC2  
9B7C97C50D  D3F84D5B5B  5470917921  6D5D98979F  B1BD1310BA  
698DFB5AC2  FFD72DBD01  ADFB7B8E1A  FED6A267E9  6BA7C9045F  
12C7F9924A  19947B3916  CF70801F2E  2858EFC166  36920D8715  
74E69A458F  EA3F4933D7  E0D95748F7  28EB658718  BCD5882154  
AEE7B54A41  DC25A59B59  C30D5392AF  26013C5D1B  023286085F  
0CA417918B  8DB38EF8E7  9DCB0603A1  80E6C9E0E8  BB01E8A3ED  
71577C1BD3  14B2778AF2  FDA55605C6  0E65525F3A  A55AB94574  
8986263E81  44055CA396  A2AAB10B6B  4CC5C34114  1E8CEA1548  
6AF7C72E99  3B3EE14116  36FBC2A2BA  9C55D74183  1F6CE5C3E1  
69B87931EA  FD6BA336C2  4CF5C7A325  3812895867  73B8F48986  
B4BB9AFC4B  FE81B66282  19361D809C  CFB21A9914  87CAC605DE  
C8032EF845  D5DE98575B  1DC262302E  B651B88238  93E81D396A  
CC50F6D6FF  383F442392  E0B4482A48  4200469C8F  04A9E1F9B5  
E21C66842F  6E96C9A670  C9C61ABD38  8F06A51A0D  2D8542F689  
60FA728AB5  133A36EEF0  B6C137A3BE  4BA3BF0507  EFB2A98A1F  
1651D39AF0  17666CA593  E82430E888  CEE8619456  F9FB47D84A  
5C33B8B5EB  EE06F75D88  5C12073401  A449F56C16  AA64ED3AA6  
2363F77061  BFEDF72429  B023D37D0D  724D00A124  8DB0FEAD34  
9F1C09B075  372C980991  B7B25D479D  8F6E8DEF7E  3FE501AB67  
94C3B976CE  0BD04C006B  AC1A94FB64  09F60C45E5  C9EC2196A2  
46368FB6FA  F3E6C53B51  339B2EB3B5  2EC6F6DFC5  11F9B30952  
CCC814544A  F5EBD09BEE  3D004DE334  AFD660F280  7192E4BB3C  
0CBA85745C  8740FD20B5  F39B9D3FBD  B5579C0BD1  A60320AD6A  
100C6402C7  279679F25F  EFB1FA3CC8  EA5E9F8DB3  222F83C751  
6DFFD616B1  52F501EC8A  D0552AB323  DB5FAFD238  76053317B4  
83E00DF829  E5C57BBCA6  F8CA01A875  62EDF1769D  BD542A8F62  
87EFFC3AC6  732C68C4F5  573695B27B  0BBCA58C8E  1FFA35DB8F  
011A010FA3  D98FD2183B  84AFCB56C2  DD1D35B9A5  3E479B6F84  
565D28E49B  C4BFB9790E  1DDF2DAA4C  B7E3362FB1  341CEE4C6E  
8EF20CADA3  6774C01D07  E9EFE2BF11  FB495DBDA4  DAE909198E  
AAD8E716B9  3D5A0D08ED  1D0AFC725E  08E3C5B2F8  E7594B78FF  
6E2FBF2122  B648888B81  2900DF01C4  FAD5EA0688  FC31CD1CFF  
191B3A8C1A  D2F2F2218B  E0E1777EA7  52DFE8B021  FA1E5A0CC0  
FB56F74E81  8ACF3D6CE8  9E299B4A84  FE0FD13E0B  77CC43B81D  
2ADA8D9165  FA26680957  70593CC731  4211A1477E  6AD206577B  
5FA86C7544  2F5FB9D35C  FEBCDAF0C7  B3E89A0D64  11BD3AE1E7  
E4900250E2  D2071B35E2  26800BB57B  8E0AF24643  69BF009B91  
E5563911D5  9DFA6AA78C  14389D95A5  37F207D5BA  202E5B9C58  
3260376629  5CFA911C81  9684E734A4  1B3472DCA7  B14A94A1B5  
100529A532  915D60F573  FBC9BC6E42  B60A47681E  6740008BA6  
FB5571BE91  FF296EC6B2  A0DD915B66  36521E7B9F  9B6FF34052  
EC58556645  3B02D5DA99  F8FA108BA4  7996E85076  A4B7A70E9B  
5B32944DB7  5092EC4192  623AD6EA6B  049A7DF7D9  CEE60B88FE  
DB266ECAA8  C71699A17F  F5664526CC  2B19EE1193  602A575094  
C29A059134  0E4183A3E3  F54989A5B4  29D656B8FE  4D699F73FD  
6A1D29C07E  FE830F54D2  D38E6F0255  DC14CDD208  68470EB266  
382E9C6021  ECC5E09686  B3F3EBAEFC  93C9718146  B6A70A1687  
F358452A0E  286B79C530  5AA5007373  E07841C7FD  EAE5C8E7D4  
4EC5716F2B  8B03ADA37F  0500C0DF01  C1F040200B  3FFAE0CF51  
A3CB574B22  5837A58DC0  921BDD1911  3F97CA92FF  6943247732  
2F547013AE  5E58137C2D  ADCC8B5763  49AF3DDA7A  94461460FD  
0030EECC8C  73EA4751E4  1E238CD993  BEA0E2F328  0BBA1183EB  
3314E548B3  84F6DB9086  F420D03F60  A04BF2CB81  29024977C7  
95679B072B  CAF89AFDE9  A771FD9930  810B38BAE1  2DCCF3F2E5  
512721F2E6  B7124501AD  DE69F84CD8  77A5847187  408DA17BC9  
F9ABCE94B7  D8CEC7AEC3  ADB851DFA6  3094366C46  4C3D2EF1C1  
8473215D90  8DD433B372  4C2BA1612A  14D432A65C  4515094000  
2133AE4DD7  1DFF89E103  14E5581AC7  7D65F11199  B043556F1D  
7A3C76B3C1  1183B5924A  509F28FE6E  D97F1FBFA9  EBABF2C1E1  
53C6E86E34  570EAE96FB  1860E5E0A5  A3E2AB3771  FE71C4E3D0  
6FA2965DCB  999E71D0F8  03E89D6526  6C8252E4CC  9789C10B36  
AC6150EBA9  4E2EA78A5F  C3C531E0A2  DF4F2F74EA  7361D2B3D1  
939260F19C  279605223A  708F71312B  6EBADFE6EE  AC31F66E3B  
C4595A67BC  883B17F37D  1018CFF28C  332DDEFBE6  C5AA565582  
18568AB980  2EECEA50FD  B2F953B2AE  F7DAD5B6E2  F841521B62  
829076170E  CDD4775619  F151013CCA  830EB61BD9  60334FE1EA  
A0363CFB57  35C904C70A  239D59E9E0  BCBAADE14E  ECC86BC606  
22CA79CAB5  CABB2F3846  E648B1EAF1  9BDF0CAA02  369B9655AB  
B5040685A3  23C2AB4B33  19EE9D5C02  1B8F79B540  B19875FA09  
995F7997E6  23D7DA8F83  7889A97E32  D7711ED935  F166812810  
E358829C7E  61FD696DED  FA17858BA9  957F584A51  B2272639B8  
3C3FF1AC24  696CDB30AE  B532E30548  FD948E46DB  C312858EBF  
2EF34C6FFE  AFE28ED61E  E7C3C735D4  A14D9E864B  7E342105D1  
4203E13E04  5EEE2B6A3A  AABEADB6C4  F15FACB4FD  0C742F442E  
F6ABBB5654  F3B1D41CD2  105D81E799  E86854DC7E  44B476A3D8  
16250CF62A  1F25B8D264  6FC8883A0C  1C7B6A37F1  524C369CB7  
49247848A0  B5692B2850  95BBF00AD1  9489D1462B  17423820E0  
058428D2A0  C55F5EA1DA  DF43E233F7  0613372F09  28D937E41D  
65FECF16C2  23BDB7CDE3  759CBEE746  04085F2A7C  E77326EA60  
7808419F85  09EE8EFD85  561D99735A  969A7AAC50  C06C25A04A  
BFC800BCAD  C9E447A2EC  3453484FDD  567050E1E9  EC9DB73DBD  
3105588CD6  75FDA79E36  74340C5C43  465713E38D  83D28F89EF  
16DFF20153  E21E78FB03  D4AE6E39F2  BDB83ADF7E  93D5A68948  
140F7F64C2  61C9469293  4411520F77  602D4F7BCF  46B2ED4A20  
068D408247  13320F46A4  3B7D4B7500  061AF1E39F  62E9724454  
614214F74B  F8B88404D9  5FC1D96B59  1AF70F4DDD  366A02F45B  
FBC09EC03B  D97857FAC6  DD031CB850  496EB27B35  5FD3941DA2  
547E6ABCA0  A9A2850782  5530429F40  A2C86DAE9B  66DFB68DC1  
462D748690  0680EC0A42  7A18DEE4F3  FFEA2E887A  D8CB58CE00  
67AF4D6B6A  ACE1E7CD33  75FECCE78A  399406B2A4  220FE9E35D  
9F385B9EE3  9D7AB3B124  E8B1DC9FAF  74B6D18562  6A36631EAE  
